Name,Rating,Hourly Taxed
Pele,98,97000000
Diego Maradona,97,97000000
Ronaldo Nazario,96,97000000
Zinedine Zidane,96,97000000
Pele,95,97000000
Diego Maradona,95,97000000
Ferenc Puskas,94,97000000
Ronaldo Nazario,94,97000000
Johan Cruyff,94,97000000
Ronaldinho,94,97000000
Paolo Maldini,94,97000000
Lev Yashin,94,97000000
Zinedine Zidane,94,97000000
Garrincha,94,97000000
Xavi,93,97000000
Eric Cantona,93,97000000
Roberto Baggio,93,97000000
George Best,93,97000000
Eusebio,93,97000000
Thierry Henry,93,97000000
Marco van Basten,93,97000000
Ruud Gullit,93,97000000
Lothar Matthaus,93,97000000
Franco Baresi,93,97000000
Carlos Alberto Torres,93,97000000
Andrea Pirlo,92,97000000
Garrincha,92,97000000
Hugo Sanchez,92,97000000
Kenny Dalglish,92,97000000
Peter Schmeichel,92,97000000
Javier Zanetti,92,97000000
Puyol,92,97000000
Alessandro Nesta,92,97000000
Bobby Moore,92,97000000
Fabio Cannavaro,92,97000000
Paolo Maldini,92,97000000
Ryan Giggs,92,97000000
Ruud van Nistelrooy,92,97000000
Hristo Stoichkov,92,97000000
Luis Figo,92,97000000
Gary Lineker,92,97000000
Raul,92,97000000
Alessandro Del Piero,92,97000000
Emilio Butragueno,92,97000000
Dennis Bergkamp,92,97000000
Rivaldo,92,97000000
Ferenc Puskas,92,97000000
Samuel Eto'o,92,97000000
David Beckham,92,97000000
Didier Drogba,91,97000000
Ian Rush,91,97000000
Ronald Koeman,91,97000000
Zinedine Zidane,91,97000000
Kaka,91,97000000
Lev Yashin,91,97000000
Edwin van der Sar,91,97000000
Fernando Hierro,91,97000000
Marcel Desailly,91,97000000
Roberto Carlos,91,97000000
Laurent Blanc,91,97000000
Franco Baresi,91,97000000
Robert Pires,91,97000000
Patrick Vieira,91,97000000
Clarence Seedorf,91,97000000
Paul Scholes,91,97000000
Pavel Nedved,91,97000000
Michael Laudrup,91,97000000
Gheorghe Hagi,91,97000000
Steven Gerrard,91,97000000
Socrates,91,97000000
Michael Ballack,91,97000000
Lothar Matthaus,91,97000000
David Trezeguet,91,97000000
Andriy Shevchenko,91,97000000
Alan Shearer,91,97000000
Michael Owen,91,97000000
Patrick Kluivert,91,97000000
Miroslav Klose,91,97000000
Marco van Basten,91,97000000
Eusebio,91,97000000
Ronaldinho,91,97000000
Roberto Baggio,91,97000000
Johan Cruyff,91,97000000
Diego Maradona,91,97000000
Pele,91,97000000
Juan Roman Riquelme,91,97000000
Phillip Lahm,91,97000000
Bastian Schweinsteiger,91,97000000
Petr Cech,91,97000000
Fernando Torres,91,97000000
Andrea Pirlo,90,97000000
Carlos Alberto Torres,90,97000000
Garrincha,90,97000000
Kenny Dalglish,90,97000000
Michael Essien,90,97000000
Pep Guardiola,90,97000000
Peter Schmeichel,90,97000000
Rio Ferdinand,90,97000000
Puyol,90,97000000
